"","PlotID","Year","Field","Treat","SDiv","LeftS","ColS","Tot_S","W_m2","log10(W_m2)","Ts","Bs","10 * ColS"
"1",157,2008,1,"8mm",6,6,8,14,1528.364737,3.18422700892805,14,1528.364737,80
"2",158,2008,1,"8mm",12,10,12,22,1128.431971,3.05247538219104,22,1128.431971,120
"3",159,2008,1,"8mm",2,2,4,6,1485.705241,3.17193265538354,6,1485.705241,40
"4",160,2008,1,"8mm",20,12,2,14,1261.742893,3.10097086716869,14,1261.742893,20
"13",170,2008,2,"8mm",20,15,4,19,1320.399698,3.12070541632705,19,1320.399698,40
"14",171,2008,2,"8mm",2,2,7,9,1379.056504,3.13958206086234,9,1379.056504,70
"15",172,2008,2,"8mm",12,10,4,14,1459.043057,3.16406810830304,14,1459.043057,40
"16",173,2008,2,"8mm",6,5,20,25,749.8289529,2.87496220568001,25,749.8289529,200
"33",191,2008,3,"8mm",2,2,24,26,744.496516,2.87186266973693,26,744.496516,240
"34",192,2008,3,"8mm",6,5,20,25,776.4911373,2.89013650315064,25,776.4911373,200
"35",193,2008,3,"8mm",20,14,12,26,909.802059,2.95894691535976,26,909.802059,120
"36",194,2008,3,"8mm",12,9,16,25,957.7939909,2.98127210799667,25,957.7939909,160
"41",200,2008,5,"8mm",2,2,15,17,835.1479429,2.92176341571581,17,835.1479429,150
"42",201,2008,5,"8mm",12,9,13,22,1320.399698,3.12070541632705,22,1320.399698,130
"43",202,2008,5,"8mm",6,5,19,24,1597.686416,3.20349154270952,24,1597.686416,190
"44",203,2008,5,"8mm",20,17,12,29,1544.362047,3.18874912021114,29,1544.362047,120
"49",209,2008,6,"8mm",6,6,13,19,1053.777855,3.0227490676925,19,1053.777855,130
"50",210,2008,6,"8mm",2,2,21,23,723.1667685,2.85923846090111,23,723.1667685,210
"51",211,2008,6,"8mm",20,15,6,21,1235.080708,3.09169533807649,21,1235.080708,60
"52",212,2008,6,"8mm",12,10,6,16,1416.383562,3.15118087786148,16,1416.383562,60
"65",226,2008,7,"8mm",12,8,28,36,1069.775165,3.0292925114608,36,1069.775165,280
"66",227,2008,7,"8mm",20,17,15,32,1107.102224,3.04418772319981,32,1107.102224,150
"67",228,2008,7,"8mm",6,5,16,21,1091.104913,3.03786651130914,21,1091.104913,160
"68",229,2008,7,"8mm",2,2,32,34,1053.777855,3.0227490676925,34,1053.777855,320
"73",235,2008,8,"8mm",6,4,18,22,1037.780544,3.01610552441186,22,1037.780544,180
"74",236,2008,8,"8mm",20,14,5,19,1560.359358,3.19322462990802,19,1560.359358,50
"75",237,2008,8,"8mm",2,1,14,15,2349.560016,3.37098654290429,15,2349.560016,140
"76",238,2008,8,"8mm",12,11,14,25,1805.651454,3.25663392193916,25,1805.651454,140
"93",256,2008,9,"8mm",2,2,39,41,1075.107602,3.03145193273184,41,1075.107602,390
"94",257,2008,9,"8mm",20,16,4,20,979.1237384,2.990837579963,20,979.1237384,40
"95",258,2008,9,"8mm",12,9,10,19,1107.102224,3.04418772319981,19,1107.102224,100
"96",259,2008,9,"8mm",6,5,12,17,1101.769787,3.04209085887131,17,1101.769787,120
"101",265,2008,10,"8mm",6,4,13,17,1677.672969,3.22470730714784,17,1677.672969,130
"102",266,2008,10,"8mm",2,2,17,19,1523.0323,3.18270911381734,19,1523.0323,170
"103",267,2008,10,"8mm",20,15,8,23,1368.39163,3.13621040908513,23,1368.39163,80
"104",268,2008,10,"8mm",12,9,11,20,1325.732135,3.12245578346309,20,1325.732135,110
"109",274,2008,11,"8mm",20,16,12,28,1130.930385,3.05343587252859,28,1130.930385,120
"110",275,2008,11,"8mm",6,4,25,29,1624.3486,3.21067923845802,29,1624.3486,250
"111",276,2008,11,"8mm",12,11,7,18,1416.383562,3.15118087786148,18,1416.383562,70
"112",277,2008,11,"8mm",2,2,29,31,1235.080708,3.09169533807649,31,1235.080708,290
"125",291,2008,12,"8mm",12,10,8,18,787.156011,2.8960608162239,18,787.156011,80
"126",292,2008,12,"8mm",6,6,12,18,877.807438,2.94339925646871,18,877.807438,120
"127",293,2008,12,"8mm",20,15,10,25,760.4938266,2.8810956929657,25,760.4938266,100
"128",294,2008,12,"8mm",2,0,22,22,552.5287886,2.74235491114339,22,552.5287886,220
"137",304,2008,13,"8mm",12,9,16,25,728.4992053,2.86242908234621,25,728.4992053,160
"138",305,2008,13,"8mm",2,2,25,27,733.8316422,2.86559643423456,27,733.8316422,250
"139",306,2008,13,"8mm",6,5,29,34,829.815506,2.91898154583077,34,829.815506,290
"140",307,2008,13,"8mm",20,12,21,33,856.4776904,2.93271605491115,33,856.4776904,210
"145",157,2009,1,"8mm",6,6,12,18,806.9846264,2.90686526119884,18,806.9846264,120
"146",158,2009,1,"8mm",12,8,13,21,766.5891362,2.88456266031121,21,766.5891362,130
"147",159,2009,1,"8mm",2,1,26,27,754.4704891,2.87764225713788,27,754.4704891,260
"148",160,2009,1,"8mm",20,15,7,22,823.1428227,2.91547519575791,22,823.1428227,70
"157",170,2009,2,"8mm",20,11,8,19,582.7896557,2.76551183460056,19,582.7896557,80
"158",171,2009,2,"8mm",2,2,18,20,905.9535774,2.95710594426009,20,905.9535774,180
"159",172,2009,2,"8mm",12,8,12,20,879.6965089,2.9443328684645,20,879.6965089,120
"160",173,2009,2,"8mm",6,4,27,31,768.6089108,2.8857054151125,31,768.6089108,270
"177",191,2009,3,"8mm",2,2,26,28,635.3037931,2.80298144831099,28,635.3037931,260
"178",192,2009,3,"8mm",6,3,19,22,491.8998028,2.69187664845303,22,491.8998028,190
"179",193,2009,3,"8mm",20,14,12,26,877.6767343,2.94333458610975,26,877.6767343,120
"180",194,2009,3,"8mm",12,8,19,27,994.823656,2.99774610384771,27,994.823656,190
"185",200,2009,5,"8mm",2,2,13,15,709.4949469,2.85094930671208,15,709.4949469,130
"186",201,2009,5,"8mm",12,6,4,10,504.0184499,2.70244643434851,10,504.0184499,40
"187",202,2009,5,"8mm",6,5,8,13,631.2642439,2.80021119069484,13,631.2642439,80
"188",203,2009,5,"8mm",20,12,6,18,701.956352,2.84631010831943,18,701.956352,60
"193",209,2009,6,"8mm",6,4,6,10,564.6116852,2.75174986205987,10,564.6116852,60
"194",210,2009,6,"8mm",2,1,10,11,495.9393519,2.69542857014826,11,495.9393519,100
"195",211,2009,6,"8mm",20,13,4,17,716.0947735,2.8549705039898,17,716.0947735,40
"196",212,2009,6,"8mm",12,8,9,17,760.5298128,2.88111624308429,17,760.5298128,90
"209",226,2009,7,"8mm",12,8,14,22,972.6061364,2.98793700530645,22,972.6061364,140
"210",227,2009,7,"8mm",20,13,10,23,699.9365775,2.84505868960047,23,699.9365775,100
"211",228,2009,7,"8mm",6,5,17,22,687.8179304,2.83747349305081,22,687.8179304,170
"212",229,2009,7,"8mm",2,2,28,30,712.0552246,2.85251367735732,30,712.0552246,280
"217",235,2009,8,"8mm",6,4,23,27,885.7558323,2.94731402064661,27,885.7558323,230
"218",236,2009,8,"8mm",20,13,5,18,1160.445166,3.06462462375251,18,1160.445166,50
"219",237,2009,8,"8mm",2,1,19,20,825.162597,2.9165395340313,20,825.162597,190
"220",238,2009,8,"8mm",12,10,13,23,960.4874893,2.98249171239047,23,960.4874893,130
"237",256,2009,9,"8mm",2,2,17,19,544.4139401,2.73592923708787,19,544.4139401,170
"238",257,2009,9,"8mm",20,15,6,21,508.057999,2.70591329340175,21,508.057999,60
"239",258,2009,9,"8mm",12,8,11,19,576.7303323,2.76097279310345,19,576.7303323,110
"240",259,2009,9,"8mm",6,6,21,27,730.2331951,2.86346157131582,27,730.2331951,210
"245",265,2009,10,"8mm",6,5,8,13,1021.080725,3.0090600780675,13,1021.080725,80
"246",266,2009,10,"8mm",2,1,21,22,1087.733284,3.03652241789227,22,1087.733284,210
"247",267,2009,10,"8mm",20,15,12,27,897.8744794,2.9532156276315,27,897.8744794,120
"248",268,2009,10,"8mm",12,10,17,27,800.925303,2.90359201420206,27,800.925303,170
"253",274,2009,11,"8mm",20,15,11,26,1025.120274,3.01077482272851,26,1025.120274,110
"254",275,2009,11,"8mm",6,3,22,25,855.4592146,2.93219930867969,25,855.4592146,220
"255",276,2009,11,"8mm",12,11,13,24,883.736058,2.94632257534082,24,883.736058,130
"256",277,2009,11,"8mm",2,2,33,35,920.0919991,2.96383125419761,35,920.0919991,330
"269",291,2009,12,"8mm",12,9,15,24,596.9280774,2.77592200705904,24,596.9280774,150
"270",292,2009,12,"8mm",6,4,20,24,936.2501951,2.97139192120776,24,936.2501951,200
"271",293,2009,12,"8mm",20,15,18,33,550.4732635,2.74073623012631,33,550.4732635,180
"272",294,2009,12,"8mm",2,1,20,21,459.5834106,2.6623643437436,21,459.5834106,200
"281",304,2009,13,"8mm",12,9,15,24,279.8234792,2.44688415211146,24,279.8234792,150
"282",305,2009,13,"8mm",2,2,30,32,205.0918223,2.31194834393351,32,205.0918223,300
"283",306,2009,13,"8mm",6,5,19,24,263.6652832,2.42105295001626,24,263.6652832,190
"284",307,2009,13,"8mm",20,10,18,28,358.594685,2.55460384827057,28,358.594685,180
